Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #   A        #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  8.]
 [ 2.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  8.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 3.  8.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  5.]
 [ 4.  8.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  5.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  8.]]
