Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    A       #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 5.  5.]
 [ 1. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [ 1. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 1. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 1. 11.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 11.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 11.]
 [ 0.  3.]
 [ 6.  6.]]
