Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #S           #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 4.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  6.]
 [ 5.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  5.]
 [ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  4.]
 [ 5.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  3.]
 [ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  3.]
 [ 5.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  3.]
 [ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  3.]]
