Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #    S       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 8.  4.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  4.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  4.]
 [12.  1.]
 [ 3.  9.]
 [ 6.  6.]]
