Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 0.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [-1.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [-1.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [-1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [-1.  1.]
 [ 6.  6.]]
