Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  8.]
 [ 6. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  9.]
 [ 6. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [10. 10.]
 [ 6. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [10. 11.]
 [ 6. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [ 7. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9. 12.]
 [ 7. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [ 7. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 1.  4.]]
