Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 3.]
 [3. 6.]
 [4. 9.]
 [1. 2.]
 [6. 6.]
 [7. 4.]
 [4. 7.]
 [5. 9.]
 [1. 1.]
 [6. 6.]
 [7. 5.]
 [5. 7.]
 [6. 9.]
 [1. 0.]
 [6. 6.]
 [7. 5.]
 [6. 7.]
 [7. 9.]
 [1. 0.]
 [6. 6.]
 [7. 5.]
 [6. 7.]
 [8. 9.]
 [1. 0.]
 [6. 6.]
 [7. 5.]
 [6. 7.]
 [8. 8.]
 [1. 0.]
 [6. 6.]
 [7. 5.]
 [6. 7.]
 [8. 7.]
 [1. 0.]
 [6. 6.]
 [7. 5.]
 [6. 7.]
 [8. 6.]
 [1. 0.]
 [6. 6.]
 [7. 6.]
 [6. 7.]
 [7. 5.]
 [1. 0.]
 [6. 6.]
 [7. 6.]
 [6. 7.]
 [7. 5.]
 [1. 0.]
 [6. 6.]]
