Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  9.]
 [ 8. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9. 10.]
 [ 8. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 11.]
 [ 8. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8. 12.]
 [ 8. 14.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 13.]
 [ 8. 15.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 14.]
 [ 8. 16.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 15.]
 [ 8. 17.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 3.  4.]
 [ 6.  6.]]
