Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 4. 10.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 4. 10.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  9.]
 [ 5.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [ 6.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  9.]
 [ 5.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]]
