Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 12.]
 [11.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2. 12.]
 [10.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 12.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 12.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 2. 12.]]
