Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  4.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [11.  5.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [11.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  9.]
 [11.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  9.]
 [11.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  9.]
 [11.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  9.]
 [11.  9.]]
