Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [11.  5.]
 [ 8.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  4.]
 [ 8.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 7.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 5.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  3.]
 [ 4.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  3.]
 [ 3.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 2.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 2.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2.  1.]
 [ 9. 12.]
 [ 6.  6.]]
