Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #B           #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  9.]
 [ 8.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 10.]
 [ 8.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 10.]
 [ 9.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2. 10.]
 [ 8.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  3.]]
