Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  3.]
 [ 5.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 4.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  2.]
 [ 4.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  2.]
 [ 4.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  2.]
 [ 4.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 10.]]
