Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  5.]
 [12. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [11. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [10. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]]
