Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #B           #     #
#     #       A    #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [10. 11.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  9.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  9.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  9.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9.  9.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  9.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  8.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9. 16.]]
