Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  2.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  2.]
 [ 9.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 9.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  1.]
 [ 9.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  1.]
 [ 9. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 9. 11.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  1.]
 [ 9. 12.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  1.]
 [ 8. 13.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  1.]
 [ 7. 13.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  1.]
 [ 7. 13.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  1.]
 [ 7. 13.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. 14.]]
