Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. 12.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 12.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 12.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0. 12.]
 [ 7.  7.]]
