Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  6.]
 [11. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  6.]
 [11.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  7.]
 [10.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  7.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  8.]]
