Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12. 10.]
 [ 7.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  6.]
 [11.  9.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  8.]
 [11.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 7.  6.]
 [ 1.  2.]
 [ 6.  6.]]
