Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  6.]
 [ 7. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  6.]
 [ 8. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [ 9. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [ 9. 13.]
 [ 5. 10.]
 [ 6.  6.]]
