Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # S          #     #
#     #   D        #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  8.]
 [ 3.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  8.]
 [ 4.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  8.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  4.]]
