Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #A    D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  6.]
 [10.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  6.]
 [10.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 5.  6.]
 [ 6.  6.]]
