Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  9.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 5.  8.]
 [ 5.  7.]]
