Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5.  3.]
 [ 2. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  4.]
 [ 2. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]]
