Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 3. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [ 3. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  1.]
 [ 3. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]]
