Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]]
