Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 4.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  0.]
 [ 4.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  0.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  0.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  0.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  0.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  0.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  0.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]]
