Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B   S  #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  7.]
 [ 9.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  7.]
 [ 8.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 9.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 9.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]]
