Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    CB      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  2.]
 [ 9.  3.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  2.]
 [10.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  2.]
 [11.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  2.]
 [10.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  2.]]
