Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #          C #     #
#     #    A       #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 7. 10.]
 [12.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  9.]
 [12.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  9.]
 [12.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  9.]
 [12.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  9.]
 [12.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [12.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]]
