Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 7. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  3.]
 [ 8. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [ 9. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  3.]]
