Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  9.]
 [ 7.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  8.]
 [ 7.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  9.]
 [ 7.  0.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  8.]
 [ 7. -1.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  9.]
 [ 7. -1.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  8.]
 [ 7. -1.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  9.]]
