Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  9.]
 [ 9.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  9.]
 [ 9.  0.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  9.]
 [ 9. -1.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  9.]
 [ 9. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [ 9. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 9. -2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 9. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 11.]
 [ 9. -2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 11.]
 [ 9. -2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 11.]
 [ 9. -2.]
 [ 6. 11.]
 [ 6.  6.]]
