Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D   A  #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]]
