Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #  C         #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 10.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6. 10.]
 [ 2.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 10.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6. 10.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. 11.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6. 11.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 11.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 11.]
 [ 1.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 11.]]
