Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #       C    #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [10. 10.]
 [ 2.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 2. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 2. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 2. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 10.]]
