Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #    C       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  8.]
 [10.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [10. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  8.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  8.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  8.]
 [ 6.  7.]]
