Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8. 10.]
 [ 3. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 10.]
 [ 3. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [10. 10.]
 [ 3. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [10. 10.]
 [ 3. 12.]
 [ 6.  2.]
 [ 6.  6.]]
