Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #        B   #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 2.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 2.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [ 2.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  9.]
 [ 2.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  9.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  9.]
 [ 4.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [10.  9.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  5.]]
