Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 11.]
 [ 2.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 10.]
 [ 1.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 10.]
 [ 0.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [-1.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [-1.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]]
