Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   D        #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. 10.]
 [ 8. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5. 11.]
 [ 8. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 11.]
 [ 7. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 11.]
 [ 6. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]]
