Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #A           #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  5.]
 [ 5. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  4.]
 [ 5. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  3.]
 [ 5. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [ 5. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  3.]
 [ 5. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  4.]]
