Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #           S#     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  6.]
 [11. 10.]
 [13.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  6.]
 [11. 10.]
 [14.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  6.]
 [11.  9.]
 [14.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  6.]
 [11.  8.]
 [14.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  6.]
 [11.  7.]
 [14.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  6.]
 [11.  7.]
 [14.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 1.  6.]
 [11.  7.]]
