Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #           C#     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  2.]
 [ 8.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  3.]
 [ 8.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  3.]
 [ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  3.]
 [ 8.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]]
