Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 12.]
 [ 2.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8. 12.]
 [ 3.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 12.]
 [ 4.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 12.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 11.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. 10.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  9.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  7.]]
