Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4.  2.]
 [ 1. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  2.]
 [ 1. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  2.]
 [ 1. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  2.]
 [ 1. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  3.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 1. 13.]
 [ 7.  6.]
 [ 6.  6.]]
