Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #A    C      #     #
#     #        B   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  4.]
 [ 1.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  3.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [10.  2.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  1.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  1.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  1.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  7.]]
