Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     # D          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  9.]
 [ 8. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  8.]
 [ 8. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  9.]
 [ 8. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [ 8. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 8. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]]
