Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #  C         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 1.  1.]
 [ 8.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]
 [ 8.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]
 [ 8.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]
 [ 8.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  3.]
 [ 8.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  2.]
 [ 8.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  3.]
 [ 8.  0.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  2.]
 [ 8.  0.]
 [ 3.  3.]
 [ 6.  6.]]
