Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3.  5.]
 [ 9. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  4.]
 [ 9. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  3.]
 [ 9. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  3.]
 [ 9. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  3.]
 [ 9. 10.]
 [ 5.  4.]
 [ 6.  6.]]
