Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #        A   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  3.]
 [ 9.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  2.]
 [ 9.  0.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  1.]
 [ 9. -1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  0.]
 [ 9. -2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. -1.]
 [ 9. -3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. -2.]
 [ 9. -4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9. -3.]
 [ 9. -5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. -2.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 9. -4.]
 [ 9. -5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. -3.]]
