Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  1.]
 [ 8.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  2.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  3.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  4.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  5.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 7.  7.]]
