Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  9.]
 [ 9. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  9.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  9.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  9.]
 [ 9. 11.]]
