Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2. 11.]
 [ 6.  5.]]
