Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #   A        #     #
#     #     S      #     #
#     #            #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  3.]
 [ 3.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  3.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  3.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  3.]
 [ 0.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  3.]
 [-1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0.  3.]
 [-2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  3.]
 [-3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [-2.  3.]
 [-4.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [-3.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  2.]
 [-4.  3.]
 [-5.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  2.]]
