Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 5. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 5. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 5. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [ 4.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  9.]]
