Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 8. 12.]
 [ 5.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8. 12.]
 [ 5.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 12.]
 [ 5.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 12.]
 [ 6.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 12.]
 [ 7.  1.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 12.]
 [ 7.  1.]
 [ 7.  3.]
 [ 6.  6.]]
