Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 12.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  5.]]
