Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #          A #     #
#     #        C   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 11.]
 [11.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 11.]
 [10.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 9.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]]
