Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  4.]
 [ 9.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 9.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]]
