Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. 12.]
 [ 3.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]]
