Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 6. 12.]
 [ 2. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 11.]
 [ 2. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 12.]
 [ 2. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 11.]
 [ 3. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 4. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 11.]
 [ 5. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 5. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 12.]]
