Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #         S  #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 3.  8.]
 [ 7. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  7.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]]
